Town,Total Population,Total Population 90% MoE,Total Population in Poverty,Total Population in Poverty 90% MOE,Pct Population in Poverty,Pct Population in Poverty 90% MOE,Total Population Income 1-2x Poverty,Total Population Income 1-2x Poverty 90% MOE,Pct Population Income 1-2x Poverty,Pct Population Income 1-2x Poverty 90% MOE,Total Population Under 18,Total Population Under 18 90% MOE,Total Children in Poverty,Total Children in Poverty 90% MOE,Pct Children in Poverty,Pct Children in Poverty 90% MOE,Total Children Income 1-2x Poverty,Total Children Income 1-2x Poverty 90% MOE,Pct Children Income 1-2x Poverty,Pct Children Income 1-2x Poverty 90% MOE
Connecticut,3583561,0,354348,6822,0.102,0.002,444821,8127,0.128,0.002,804045,3326,107794,2985,0.136,0.004,119785,3000,0.151,0.004
Bethel,18887,29,732,246,0.039,0.013,2051,493,0.11,0.026,4375,417,236,112,0.054,0.026,613,171,0.14,0.041
Bridgeport,145587,59,33015,2289,0.233,0.016,33707,2169,0.238,0.015,37254,1211,12174,1069,0.332,0.031,11030,884,0.301,0.026
Brookfield,16614,28,424,267,0.026,0.016,808,223,0.049,0.013,3768,427,33,62,0.009,0.016,105,89,0.028,0.024
Danbury,81967,54,8293,1197,0.106,0.015,13468,1721,0.171,0.022,16806,907,1964,460,0.119,0.028,3854,636,0.233,0.04
Darien,20925,60,1386,546,0.066,0.026,365,187,0.018,0.009,7460,465,531,240,0.071,0.033,67,102,0.009,0.014
Easton,7550,31,159,95,0.021,0.013,122,78,0.016,0.01,2044,240,35,57,0.017,0.028,27,64,0.013,0.031
Fairfield,60126,43,2577,514,0.047,0.009,3409,545,0.062,0.01,15677,704,693,197,0.045,0.013,785,205,0.051,0.013
Greenwich,61733,39,2665,473,0.044,0.008,4395,700,0.072,0.011,16547,757,506,153,0.031,0.009,1229,286,0.075,0.018
Monroe,19631,32,1000,455,0.051,0.023,1750,564,0.089,0.029,5179,473,389,191,0.075,0.038,506,215,0.098,0.042
New Canaan,19938,41,465,178,0.023,0.009,942,425,0.047,0.021,6420,522,64,72,0.01,0.011,408,237,0.064,0.037
New Fairfield,14010,37,217,98,0.016,0.007,963,321,0.069,0.023,3577,344,49,65,0.014,0.019,232,115,0.066,0.034
Newtown,27772,33,1241,524,0.046,0.019,2484,554,0.092,0.021,7087,485,310,176,0.044,0.025,648,216,0.092,0.031
Norwalk,86499,49,8343,1056,0.097,0.012,9932,1282,0.116,0.015,16661,888,1823,387,0.11,0.024,2469,463,0.149,0.029
Redding,9207,34,319,171,0.035,0.019,311,142,0.034,0.015,2446,282,74,93,0.03,0.038,45,68,0.018,0.028
Ridgefield,24831,48,755,253,0.031,0.01,1014,333,0.041,0.013,7593,535,197,106,0.026,0.014,173,124,0.023,0.016
Shelton,40006,41,1859,374,0.047,0.009,2587,556,0.066,0.014,7734,616,438,147,0.057,0.02,582,196,0.076,0.026
Sherman,3627,23,83,67,0.023,0.019,211,123,0.059,0.034,876,193,47,49,0.055,0.059,39,56,0.046,0.067
Stamford,123995,56,13695,1670,0.111,0.014,18976,1857,0.154,0.015,27509,1170,3991,705,0.148,0.027,5221,687,0.193,0.027
Stratford,51694,39,3211,561,0.063,0.011,7109,1087,0.139,0.021,10690,644,810,248,0.077,0.024,1831,376,0.174,0.037
Trumbull,36251,60,737,218,0.021,0.006,2223,497,0.062,0.014,9227,569,110,81,0.012,0.009,411,147,0.045,0.016
Weston,10261,24,182,103,0.018,0.01,174,113,0.017,0.011,3473,308,36,58,0.01,0.017,59,79,0.017,0.023
Westport,26769,41,933,272,0.035,0.01,859,328,0.032,0.012,7633,562,241,106,0.032,0.014,158,108,0.021,0.014
Wilton,18353,30,667,306,0.037,0.017,684,224,0.038,0.012,5928,443,204,134,0.034,0.023,190,105,0.032,0.018
Avon,18205,27,744,291,0.041,0.016,830,261,0.046,0.014,4546,398,216,127,0.048,0.028,162,118,0.036,0.026
Berlin,20179,28,959,424,0.048,0.021,1569,510,0.078,0.025,4295,432,289,167,0.067,0.039,255,209,0.059,0.049
Bloomfield,20562,37,1365,389,0.068,0.019,2387,764,0.119,0.038,3121,397,190,118,0.061,0.038,451,181,0.145,0.06
Bristol,60536,32,6298,888,0.105,0.015,8545,1224,0.143,0.02,12556,757,1802,395,0.145,0.033,2203,458,0.177,0.038
Burlington,9384,45,337,178,0.036,0.019,402,154,0.043,0.016,2531,299,101,81,0.04,0.032,45,69,0.018,0.027
Canton,10304,19,386,180,0.038,0.018,593,220,0.058,0.022,2460,321,57,84,0.023,0.034,137,116,0.056,0.048
East Granby,5036,119,180,156,0.036,0.031,328,159,0.065,0.032,1128,226,67,74,0.059,0.066,21,72,0.019,0.064
East Hartford,51241,56,6767,1021,0.134,0.02,10326,1388,0.204,0.027,11323,728,1919,413,0.172,0.038,3012,471,0.269,0.045
East Windsor,11281,29,608,269,0.055,0.024,1609,591,0.145,0.053,2303,416,138,101,0.06,0.046,544,311,0.238,0.143
Enfield,44699,54,2860,548,0.07,0.013,4166,666,0.102,0.016,8274,565,612,224,0.075,0.028,866,234,0.106,0.029
Farmington,25429,28,1260,334,0.05,0.013,1346,345,0.053,0.014,5808,475,199,123,0.034,0.021,245,116,0.042,0.02
Glastonbury,34551,28,1097,335,0.032,0.01,2587,497,0.075,0.015,8884,560,260,151,0.029,0.017,704,231,0.079,0.027
Granby,11284,28,228,107,0.02,0.01,476,171,0.042,0.015,2710,346,31,61,0.011,0.023,48,82,0.018,0.031
Hartford,125130,80,39452,2133,0.336,0.018,30335,2124,0.258,0.018,32216,1118,14256,953,0.45,0.034,9525,835,0.301,0.028
Hartland,2257,120,115,56,0.051,0.025,188,78,0.084,0.035,519,73,17,32,0.033,0.064,84,45,0.165,0.09
Manchester,58196,34,6031,1033,0.105,0.018,9142,1233,0.159,0.021,12555,761,2085,481,0.167,0.04,2960,489,0.236,0.042
Marlborough,6398,30,63,66,0.01,0.011,479,386,0.077,0.062,1674,282,0,51,0,0.031,253,171,0.155,0.107
New Britain,73112,35,15658,1478,0.224,0.021,16535,1508,0.236,0.022,16862,884,5184,623,0.312,0.041,5062,640,0.304,0.042
Newington,30606,34,1329,321,0.044,0.011,2869,602,0.095,0.02,5721,448,271,128,0.048,0.023,791,250,0.14,0.045
Plainville,17767,24,1175,396,0.067,0.022,2783,691,0.158,0.039,3675,451,316,204,0.087,0.057,911,335,0.25,0.097
Rocky Hill,19743,47,1507,468,0.078,0.024,1968,539,0.101,0.028,4069,480,295,183,0.072,0.046,435,197,0.107,0.05
Simsbury,23591,31,448,145,0.019,0.006,1365,419,0.058,0.018,6352,440,33,60,0.005,0.009,474,226,0.075,0.036
Southington,43288,25,1832,416,0.043,0.01,3469,566,0.081,0.013,9324,545,506,197,0.055,0.022,734,208,0.079,0.023
South Windsor,25756,29,1140,685,0.045,0.027,1491,607,0.058,0.024,6369,569,418,312,0.067,0.051,467,259,0.075,0.042
Suffield,15731,24,551,381,0.042,0.029,749,276,0.057,0.021,3205,377,174,183,0.055,0.058,180,122,0.057,0.039
West Hartford,63340,41,4513,701,0.073,0.011,6188,849,0.101,0.014,14162,688,1063,276,0.076,0.02,1439,324,0.102,0.023
Wethersfield,26590,86,1537,393,0.058,0.015,2369,468,0.09,0.018,5630,466,307,119,0.055,0.022,500,190,0.089,0.035
Windsor,29100,34,1524,443,0.053,0.016,2579,553,0.09,0.019,6462,537,482,155,0.075,0.025,811,218,0.126,0.035
Windsor Locks,12531,24,983,353,0.079,0.028,1188,331,0.095,0.026,2385,308,259,118,0.109,0.052,233,132,0.098,0.057
Barkhamsted,3772,18,43,30,0.012,0.008,89,60,0.024,0.016,890,178,0,36,0,0.042,15,51,0.018,0.06
Bethlehem,3585,18,168,80,0.048,0.023,422,233,0.119,0.066,678,150,0,36,0,0.056,171,115,0.268,0.194
Bridgewater,1729,110,42,24,0.024,0.014,257,108,0.149,0.062,331,71,0,36,0,0.109,101,71,0.305,0.227
Canaan,1148,108,81,33,0.071,0.028,178,70,0.156,0.059,178,42,12,34,0.07,0.2,17,43,0.099,0.249
Colebrook,1523,119,54,28,0.036,0.018,157,76,0.106,0.051,306,59,17,36,0.058,0.124,34,50,0.116,0.171
Cornwall,1519,188,187,106,0.123,0.068,168,57,0.111,0.035,374,80,97,61,0.259,0.177,37,38,0.099,0.105
Goshen,2953,29,339,180,0.115,0.061,235,120,0.08,0.041,571,161,47,65,0.082,0.115,40,50,0.07,0.089
Harwinton,5636,54,237,137,0.042,0.024,356,168,0.063,0.03,1177,181,88,78,0.076,0.068,59,72,0.051,0.062
Kent,2964,16,262,124,0.094,0.045,375,182,0.135,0.065,564,151,68,67,0.121,0.124,88,79,0.156,0.147
Litchfield,8406,22,569,224,0.069,0.027,831,229,0.1,0.028,1889,226,187,93,0.1,0.052,223,108,0.12,0.06
Morris,2380,127,135,75,0.057,0.031,289,115,0.122,0.048,498,90,12,38,0.024,0.078,66,55,0.134,0.113
New Hartford,6932,23,166,107,0.024,0.015,519,200,0.075,0.029,1675,297,40,57,0.024,0.034,0,66,0,0.04
New Milford,27983,27,1596,440,0.058,0.016,2798,677,0.101,0.024,6523,514,369,150,0.057,0.024,874,290,0.135,0.046
Norfolk,1497,154,108,54,0.072,0.035,224,98,0.15,0.064,311,72,43,43,0.14,0.143,43,47,0.14,0.157
North Canaan,3286,17,292,170,0.093,0.054,571,260,0.182,0.082,642,170,105,77,0.173,0.134,132,129,0.217,0.219
Plymouth,12148,38,792,289,0.066,0.024,1473,446,0.122,0.037,2669,304,234,130,0.088,0.05,497,188,0.187,0.074
Roxbury,2301,204,74,39,0.032,0.017,163,79,0.071,0.034,394,94,0,36,0,0.091,41,51,0.104,0.132
Salisbury,3722,19,165,91,0.047,0.026,456,220,0.129,0.062,611,184,0,36,0,0.061,95,93,0.162,0.163
Sharon,2769,18,170,102,0.063,0.038,462,193,0.172,0.072,412,114,0,36,0,0.089,110,86,0.273,0.232
Thomaston,7831,18,223,93,0.029,0.012,731,230,0.094,0.03,1548,223,28,56,0.019,0.038,161,107,0.109,0.075
Torrington,36061,38,3903,691,0.111,0.02,5957,763,0.169,0.022,7141,522,976,267,0.14,0.04,1362,320,0.196,0.048
Warren,1475,124,107,59,0.073,0.039,112,58,0.076,0.039,312,65,48,42,0.155,0.139,34,44,0.11,0.144
Washington,3562,22,187,96,0.056,0.029,190,123,0.057,0.037,671,135,28,49,0.047,0.082,54,64,0.091,0.109
Watertown,22387,25,723,233,0.033,0.011,1862,450,0.084,0.02,4741,490,45,76,0.01,0.016,344,161,0.074,0.035
Winchester,11150,32,765,275,0.07,0.025,1817,521,0.165,0.047,2354,390,165,113,0.072,0.051,447,236,0.196,0.109
Woodbury,9910,32,582,228,0.059,0.023,869,285,0.088,0.029,2078,283,98,75,0.047,0.037,227,124,0.109,0.061
Chester,4154,16,203,95,0.05,0.024,387,162,0.096,0.04,881,177,18,45,0.02,0.051,65,85,0.074,0.098
Clinton,13239,31,1005,332,0.077,0.025,1638,443,0.125,0.034,2810,323,241,109,0.089,0.041,303,140,0.111,0.053
Cromwell,14076,21,566,273,0.042,0.02,1263,403,0.093,0.03,2730,329,49,57,0.018,0.021,196,124,0.072,0.046
Deep River,4615,19,130,83,0.028,0.018,734,413,0.16,0.09,880,186,0,36,0,0.042,234,145,0.271,0.177
Durham,7380,26,69,54,0.009,0.007,259,187,0.035,0.026,1919,286,22,60,0.011,0.031,67,93,0.035,0.049
East Haddam,9138,19,505,314,0.056,0.035,679,269,0.075,0.03,2284,296,233,165,0.102,0.073,176,114,0.077,0.051
East Hampton,12949,22,434,180,0.035,0.014,714,267,0.057,0.021,2912,328,93,85,0.033,0.03,136,112,0.048,0.04
Essex,6668,20,342,197,0.052,0.03,442,207,0.067,0.031,1324,261,45,67,0.034,0.051,76,85,0.057,0.065
Haddam,8343,26,324,222,0.039,0.027,401,281,0.048,0.034,1913,307,135,110,0.071,0.059,120,149,0.063,0.078
Killingworth,6501,25,21,37,0.003,0.006,385,201,0.059,0.031,1425,232,0,51,0,0.036,97,107,0.068,0.076
Middlefield,4421,21,125,55,0.028,0.013,426,177,0.096,0.04,1031,172,9,37,0.009,0.036,102,75,0.099,0.074
Middletown,47539,41,5121,685,0.117,0.016,5622,809,0.129,0.019,8646,557,1313,314,0.154,0.038,1089,266,0.128,0.032
Old Saybrook,10258,26,546,271,0.054,0.027,1332,503,0.132,0.05,2281,317,100,135,0.044,0.06,431,243,0.19,0.111
Portland,9487,25,483,229,0.051,0.024,519,168,0.055,0.018,1942,285,31,64,0.016,0.033,60,68,0.031,0.035
Westbrook,6922,22,333,181,0.049,0.026,1204,483,0.176,0.07,1208,237,16,55,0.014,0.047,141,135,0.121,0.118
Ansonia,19163,27,3540,948,0.186,0.05,3075,837,0.161,0.044,4311,603,1409,488,0.327,0.121,778,293,0.18,0.072
Beacon Falls,6038,33,189,133,0.031,0.022,450,204,0.075,0.034,1362,258,49,72,0.036,0.054,132,106,0.097,0.081
Bethany,5555,31,186,89,0.033,0.016,149,84,0.027,0.015,1416,202,33,58,0.023,0.041,44,62,0.031,0.044
Branford,28025,26,1995,436,0.072,0.016,2449,481,0.088,0.017,4973,464,567,216,0.114,0.045,416,162,0.084,0.033
Cheshire,29264,44,663,211,0.025,0.008,995,259,0.037,0.01,6482,506,65,84,0.01,0.014,120,100,0.019,0.016
Derby,12841,41,1675,627,0.133,0.05,1838,638,0.146,0.051,2733,410,691,312,0.253,0.12,468,246,0.171,0.094
East Haven,29167,42,2835,620,0.098,0.021,3763,769,0.13,0.027,5623,535,905,278,0.162,0.052,889,281,0.159,0.052
Guilford,22377,27,824,229,0.037,0.01,1282,356,0.058,0.016,4952,466,189,99,0.038,0.02,274,155,0.056,0.032
Hamden,61468,38,4627,867,0.082,0.015,6859,944,0.121,0.017,11929,740,910,311,0.077,0.027,1933,420,0.164,0.037
Madison,18289,38,515,362,0.029,0.02,1347,336,0.075,0.019,4954,449,102,142,0.021,0.03,201,107,0.042,0.023
Meriden,60691,71,8618,1130,0.144,0.019,11243,1240,0.188,0.021,13322,791,3062,478,0.234,0.039,3347,499,0.255,0.041
Middlebury,7550,38,272,100,0.036,0.013,661,299,0.088,0.04,1665,222,17,61,0.01,0.037,162,113,0.097,0.069
Milford,52894,44,2783,507,0.053,0.01,5480,846,0.104,0.016,10752,642,624,190,0.059,0.018,1302,318,0.122,0.031
Naugatuck,31786,23,3116,706,0.099,0.022,3974,794,0.127,0.025,7175,659,898,307,0.128,0.045,915,268,0.131,0.04
New Haven,130338,89,32135,2147,0.265,0.018,26395,2085,0.218,0.017,28708,1110,10653,925,0.374,0.036,6831,748,0.24,0.028
North Branford,14383,21,426,230,0.03,0.016,1413,549,0.099,0.038,3098,415,80,86,0.026,0.028,470,228,0.154,0.077
North Haven,24011,27,923,276,0.039,0.012,1387,407,0.058,0.017,4686,414,169,100,0.036,0.022,283,171,0.061,0.037
Orange,13934,37,337,156,0.024,0.011,624,199,0.045,0.014,3262,321,24,60,0.007,0.018,83,83,0.025,0.025
Oxford,12736,19,505,313,0.04,0.025,527,248,0.041,0.019,3086,396,125,129,0.041,0.042,128,122,0.042,0.04
Prospect,9520,23,350,147,0.038,0.016,565,200,0.061,0.021,1963,309,60,68,0.032,0.037,66,75,0.035,0.04
Seymour,16535,24,1182,454,0.072,0.028,1470,374,0.09,0.023,3746,414,254,183,0.069,0.05,319,146,0.087,0.041
Southbury,19864,26,1150,554,0.059,0.028,2030,520,0.104,0.027,4220,416,135,118,0.032,0.029,390,182,0.093,0.045
Wallingford,45112,43,2684,566,0.061,0.013,3709,604,0.084,0.014,9404,622,776,224,0.083,0.025,702,186,0.075,0.021
Waterbury,110052,40,25247,1998,0.233,0.018,22344,1739,0.207,0.016,27646,1149,9846,967,0.36,0.038,6568,701,0.24,0.028
West Haven,55349,67,6112,1127,0.116,0.021,10106,1303,0.192,0.025,11947,830,1967,453,0.166,0.04,2956,531,0.249,0.048
Wolcott,16688,24,477,234,0.029,0.014,1071,338,0.065,0.02,3572,411,96,95,0.027,0.027,214,118,0.061,0.034
Woodbridge,8981,24,233,236,0.026,0.027,540,251,0.061,0.028,2089,305,50,62,0.024,0.03,179,125,0.086,0.061
Bozrah,2618,42,154,103,0.059,0.04,281,148,0.108,0.057,578,102,48,53,0.083,0.093,94,74,0.163,0.131
Colchester,16119,21,514,266,0.032,0.017,1412,427,0.089,0.027,4202,388,197,134,0.047,0.032,540,202,0.129,0.05
East Lyme,19119,33,569,186,0.033,0.011,1274,264,0.074,0.015,3638,364,57,62,0.016,0.017,206,109,0.057,0.031
Franklin,1950,107,79,40,0.041,0.02,162,65,0.084,0.033,413,57,9,33,0.022,0.083,44,41,0.109,0.104
Griswold,11959,38,986,347,0.083,0.029,1945,583,0.163,0.049,2628,390,179,164,0.069,0.064,590,294,0.227,0.118
Groton,40126,42,3178,609,0.086,0.017,5397,818,0.147,0.022,8373,563,829,240,0.1,0.03,1837,417,0.221,0.052
Lebanon,7322,36,353,160,0.048,0.022,563,233,0.077,0.032,1527,233,0,51,0,0.033,84,81,0.055,0.054
Ledyard,15051,47,585,310,0.039,0.021,1069,446,0.071,0.03,3605,379,235,140,0.065,0.039,364,179,0.101,0.051
Lisbon,4334,20,118,84,0.027,0.019,524,210,0.121,0.048,980,175,28,53,0.029,0.054,116,81,0.118,0.085
Lyme,2417,106,89,54,0.037,0.022,290,191,0.12,0.079,480,109,10,37,0.021,0.077,107,87,0.223,0.188
Montville,19621,32,950,430,0.053,0.024,2003,576,0.111,0.032,4020,465,268,170,0.068,0.044,469,178,0.118,0.047
New London,27588,41,5889,849,0.249,0.036,4777,798,0.202,0.034,5462,509,1992,420,0.376,0.088,1371,312,0.259,0.064
North Stonington,5291,18,300,243,0.057,0.046,829,450,0.157,0.085,1097,227,114,109,0.104,0.102,283,181,0.258,0.176
Norwich,40424,50,5984,1080,0.15,0.027,7240,1103,0.181,0.028,9195,668,2201,514,0.245,0.06,1827,346,0.204,0.041
Old Lyme,7598,21,233,150,0.031,0.02,626,227,0.082,0.03,1489,220,53,56,0.036,0.038,122,90,0.082,0.061
Preston,4751,41,483,279,0.102,0.059,745,365,0.157,0.077,964,182,200,125,0.207,0.136,260,155,0.27,0.169
Salem,4173,20,111,72,0.027,0.017,242,123,0.058,0.03,1048,151,31,39,0.03,0.038,38,56,0.037,0.054
Sprague,2986,20,256,164,0.087,0.056,238,126,0.081,0.043,650,136,105,88,0.172,0.149,27,49,0.044,0.081
Stonington,18527,39,847,268,0.046,0.015,1879,507,0.103,0.028,3551,326,193,111,0.055,0.032,220,126,0.062,0.036
Voluntown,2608,19,60,38,0.023,0.015,295,154,0.113,0.059,524,101,9,33,0.017,0.064,76,63,0.145,0.123
Waterford,19508,28,1034,273,0.054,0.014,1680,428,0.088,0.022,3850,377,147,90,0.039,0.024,386,157,0.102,0.042
Andover,3095,145,134,126,0.043,0.041,272,124,0.088,0.04,754,144,56,73,0.074,0.098,64,60,0.085,0.081
Bolton,4971,22,95,73,0.019,0.015,313,133,0.063,0.027,931,150,15,42,0.016,0.045,73,62,0.079,0.068
Columbia,5476,22,219,115,0.04,0.021,621,436,0.114,0.08,1154,211,9,50,0.008,0.044,263,165,0.228,0.148
Coventry,12435,20,384,204,0.031,0.016,822,288,0.066,0.023,2519,380,72,74,0.029,0.03,114,111,0.045,0.045
Ellington,15675,35,300,173,0.019,0.011,1261,543,0.08,0.035,4067,489,128,98,0.031,0.024,349,192,0.086,0.048
Hebron,9638,30,124,70,0.013,0.007,606,273,0.063,0.028,2533,288,6,49,0.002,0.019,207,132,0.082,0.053
Mansfield,26379,37,2431,491,0.176,0.033,1554,474,0.112,0.033,2938,353,159,101,0.059,0.038,303,208,0.112,0.078
Somers,11447,20,404,171,0.043,0.018,619,241,0.066,0.026,2226,262,111,102,0.05,0.046,199,104,0.089,0.048
Stafford,12035,28,1128,314,0.095,0.026,1494,434,0.126,0.037,2605,323,271,135,0.105,0.054,436,168,0.169,0.069
Tolland,14977,51,309,159,0.021,0.011,886,348,0.059,0.023,3946,400,50,65,0.013,0.017,269,163,0.068,0.042
Union,1041,144,8,14,0.008,0.014,65,44,0.063,0.042,208,69,2,34,0.01,0.178,18,46,0.094,0.241
Vernon,29179,33,2671,587,0.093,0.02,3700,663,0.128,0.023,5242,479,811,271,0.158,0.055,754,237,0.147,0.048
Willington,6018,16,743,328,0.123,0.054,733,315,0.122,0.052,1014,239,71,66,0.07,0.067,183,119,0.18,0.123
Ashford,4301,16,233,134,0.055,0.031,685,372,0.161,0.087,925,172,78,62,0.088,0.071,273,131,0.307,0.156
Brooklyn,8220,19,817,367,0.106,0.048,1388,547,0.181,0.071,1845,302,334,174,0.182,0.101,498,288,0.271,0.165
Canterbury,5119,21,159,115,0.031,0.022,346,137,0.068,0.027,1170,228,0,51,0,0.044,20,63,0.017,0.054
Chaplin,2408,145,110,79,0.046,0.033,194,98,0.081,0.041,531,121,35,37,0.069,0.075,45,46,0.088,0.093
Eastford,1650,133,49,29,0.03,0.018,121,49,0.074,0.03,340,61,9,33,0.027,0.099,16,40,0.047,0.118
Hampton,1815,119,115,60,0.064,0.033,141,53,0.078,0.029,333,67,27,35,0.084,0.111,25,45,0.078,0.14
Killingly,17317,22,1921,471,0.113,0.028,2899,571,0.17,0.033,3650,392,495,204,0.136,0.058,519,174,0.142,0.05
Plainfield,15320,30,1477,476,0.097,0.031,1598,423,0.105,0.028,3348,396,571,223,0.171,0.069,445,185,0.133,0.057
Pomfret,4219,21,120,102,0.029,0.025,203,112,0.049,0.027,1046,226,0,36,0,0.035,32,57,0.031,0.056
Putnam,9548,42,1040,313,0.112,0.034,2478,593,0.268,0.064,2321,336,219,120,0.098,0.056,658,251,0.294,0.12
Scotland,1739,110,34,25,0.02,0.015,229,111,0.132,0.063,411,82,18,35,0.044,0.084,84,55,0.204,0.14
Sterling,3801,14,428,246,0.115,0.066,541,267,0.146,0.072,1038,229,95,89,0.099,0.095,220,133,0.23,0.147
Thompson,9411,16,711,310,0.076,0.033,1302,386,0.139,0.041,1954,291,223,139,0.116,0.074,301,164,0.156,0.088
Windham,25315,26,5495,820,0.247,0.037,4947,769,0.223,0.034,4986,419,1711,373,0.35,0.083,1317,312,0.27,0.068
Woodstock,7932,20,236,134,0.03,0.017,615,264,0.078,0.033,1853,316,43,67,0.023,0.037,70,99,0.038,0.054
