"Town","Total Population","MoE Total Population","Ages 0-17","MoE Ages 0-17","Pct Ages 0-17","MoE Pct Ages 0-17","Ages 65+","MoE Ages 65+","Pct Ages 65+","MoE Pct Ages 65+","Hispanic Population","MoE Hispanic Population","Pct Hispanic","MoE Pct Hispanic","White Population","MoE White Population","Pct White","MoE Pct White","Black Population","MoE Black Population","Pct Black","MoE Pct Black","Other Race Population","MoE Other Race Population","Pct Other Race","MoE Pct Other Race","Homeowners","MoE Homeowners","Homeownership Rate","MoE Homeownership Rate","Foreign-born Population","MoE Foreign-born Population","Pct Foreign-born","MoE Pct Foreign-born","Poverty Status Determined","MoE Poverty Status Determined","Population in Poverty","MoE Population in Poverty","Poverty Rate","MoE Poverty Rate","Population Low Income","MoE Population Low Income","Pct Low Income","MoE Pct Low Income","Ages 0-17 In Poverty","MoE Ages 0-17 In Poverty","Pct Ages 0-17 in Poverty","MoE Pct Ages 0-17 in Poverty","Ages 0-17 Income 1-2x Poverty","MoE Ages 0-17 Income 1-2x Poverty","Pct Ages 0-17 Income 1-2x Poverty","MoE Pct Ages 0-17 Income 1-2x Poverty","Ages 65+ In Poverty","MoE Ages 65+ In Poverty","Pct Ages 65+ in Poverty","MoE Pct Ages 65+ in Poverty","Ages 65+ Income 1-2x Poverty","MoE Ages 65+ Income 1-2x Poverty","Pct Ages 65+ Income 1-2x Poverty","MoE Pct Ages 65+ Income 1-2x Poverty"
"Connecticut",3583561,0,804045,3326,0.224,0.001,520284,3749,0.145,0.001,496939,0,0.139,0,2526401,1229,0.705,0,337758,1896,0.094,0.001,222463,2770,0.062,0.001,919488,4857,0.678,0.003,487187,5945,0.136,0.002,3473255,649,354348,6822,0.102,0.002,444821,8127,0.128,0.002,107794,2985,0.136,0.004,119785,3000,0.151,0.004,33788,1216,0.068,0.002,88374,1943,0.178,0.004
"Bethel",18887,29,4375,417,0.232,0.022,2560,286,0.136,0.015,1629,514,0.086,0.027,15780,558,0.835,0.03,251,138,0.013,0.007,1227,317,0.065,0.017,5225,258,0.766,0.027,2277,387,0.121,0.02,18708,127,732,246,0.039,0.013,2051,493,0.11,0.026,236,112,0.054,0.026,613,171,0.14,0.041,115,70,0.048,0.03,334,146,0.139,0.063
"Bridgeport",145587,59,37254,1211,0.256,0.008,14216,724,0.098,0.005,55758,1633,0.383,0.011,32697,1505,0.225,0.01,49030,1536,0.337,0.011,8102,1242,0.056,0.009,21001,712,0.417,0.013,39581,1728,0.272,0.012,141441,430,33015,2289,0.233,0.016,33707,2169,0.238,0.015,12174,1069,0.332,0.031,11030,884,0.301,0.026,2238,340,0.164,0.026,3609,411,0.265,0.033
"Brookfield",16614,28,3768,427,0.227,0.026,2531,307,0.152,0.019,661,262,0.04,0.016,14758,415,0.888,0.025,73,80,0.004,0.005,1122,348,0.068,0.021,5041,337,0.854,0.044,1538,290,0.093,0.017,16596,48,424,267,0.026,0.016,808,223,0.049,0.013,33,62,0.009,0.016,105,89,0.028,0.024,37,44,0.015,0.018,324,135,0.129,0.056
"Danbury",81967,54,16806,907,0.205,0.011,9722,637,0.119,0.008,21989,1517,0.268,0.019,46441,1574,0.567,0.019,4781,805,0.058,0.01,8756,1049,0.107,0.013,17999,707,0.613,0.019,26626,1658,0.325,0.02,78545,410,8293,1197,0.106,0.015,13468,1721,0.171,0.022,1964,460,0.119,0.028,3854,636,0.233,0.04,889,223,0.096,0.025,1688,285,0.182,0.033
"Darien",20925,60,7460,465,0.357,0.022,2425,221,0.116,0.011,622,210,0.03,0.01,19178,410,0.917,0.02,55,52,0.003,0.002,1070,379,0.051,0.018,5690,227,0.876,0.022,2080,293,0.099,0.014,20853,79,1386,546,0.066,0.026,365,187,0.018,0.009,531,240,0.071,0.033,67,102,0.009,0.014,59,46,0.025,0.019,99,68,0.041,0.029
"Easton",7550,31,2044,240,0.271,0.032,1217,182,0.161,0.024,273,135,0.036,0.018,7002,195,0.927,0.026,36,50,0.005,0.007,239,150,0.032,0.02,2461,118,0.96,0.023,877,210,0.116,0.028,7550,31,159,95,0.021,0.013,122,78,0.016,0.01,35,57,0.017,0.028,27,64,0.013,0.031,19,41,0.016,0.034,53,52,0.044,0.043
"Fairfield",60126,43,15677,704,0.261,0.012,8727,451,0.145,0.008,3067,480,0.051,0.008,51886,830,0.863,0.014,821,194,0.014,0.003,4352,580,0.072,0.01,16588,434,0.822,0.013,6019,501,0.1,0.008,55227,589,2577,514,0.047,0.009,3409,545,0.062,0.01,693,197,0.045,0.013,785,205,0.051,0.013,317,104,0.04,0.013,1077,198,0.137,0.026
"Greenwich",61733,39,16547,757,0.268,0.012,9551,522,0.155,0.008,6458,879,0.105,0.014,48153,1073,0.78,0.017,996,328,0.016,0.005,6126,850,0.099,0.014,15391,493,0.697,0.018,13513,987,0.219,0.016,61242,159,2665,473,0.044,0.008,4395,700,0.072,0.011,506,153,0.031,0.009,1229,286,0.075,0.018,284,93,0.031,0.01,813,174,0.089,0.02
"Monroe",19631,32,5179,473,0.264,0.024,2678,330,0.136,0.017,1299,454,0.066,0.023,17469,647,0.89,0.033,145,196,0.007,0.01,718,389,0.037,0.02,6137,222,0.921,0.021,1501,351,0.076,0.018,19611,46,1000,455,0.051,0.023,1750,564,0.089,0.029,389,191,0.075,0.038,506,215,0.098,0.042,131,78,0.049,0.03,463,169,0.173,0.066
"New Canaan",19938,41,6420,522,0.322,0.026,2920,338,0.146,0.017,704,256,0.035,0.013,18171,395,0.911,0.02,187,180,0.009,0.009,876,338,0.044,0.017,5521,272,0.812,0.029,2117,352,0.106,0.018,19845,65,465,178,0.023,0.009,942,425,0.047,0.021,64,72,0.01,0.011,408,237,0.064,0.037,110,74,0.038,0.026,113,71,0.039,0.025
"New Fairfield",14010,37,3577,344,0.255,0.025,1835,205,0.131,0.015,975,382,0.07,0.027,12594,467,0.899,0.033,48,50,0.003,0.004,393,245,0.028,0.018,4559,206,0.956,0.02,1356,291,0.097,0.021,13926,97,217,98,0.016,0.007,963,321,0.069,0.023,49,65,0.014,0.019,232,115,0.066,0.034,24,40,0.013,0.022,232,90,0.126,0.051
"Newtown",27772,33,7087,485,0.255,0.017,3860,373,0.139,0.013,1840,488,0.066,0.018,24456,566,0.881,0.02,383,164,0.014,0.006,1093,277,0.039,0.01,8557,302,0.899,0.017,2217,381,0.08,0.014,26996,181,1241,524,0.046,0.019,2484,554,0.092,0.021,310,176,0.044,0.025,648,216,0.092,0.031,86,59,0.023,0.016,705,207,0.189,0.059
"Norwalk",86499,49,16661,888,0.193,0.01,12144,635,0.14,0.007,18164,1229,0.21,0.014,51073,1468,0.59,0.017,11468,1232,0.133,0.014,5794,916,0.067,0.011,23095,708,0.637,0.016,20095,1308,0.232,0.015,85946,192,8343,1056,0.097,0.012,9932,1282,0.116,0.015,1823,387,0.11,0.024,2469,463,0.149,0.029,861,198,0.073,0.017,1923,292,0.162,0.026
"Redding",9207,34,2446,282,0.266,0.031,1684,211,0.183,0.023,244,105,0.027,0.011,8543,210,0.928,0.023,61,45,0.007,0.005,359,157,0.039,0.017,2847,148,0.825,0.027,761,213,0.083,0.023,9181,38,319,171,0.035,0.019,311,142,0.034,0.015,74,93,0.03,0.038,45,68,0.018,0.028,69,56,0.041,0.034,106,67,0.064,0.041
"Ridgefield",24831,48,7593,535,0.306,0.022,3368,326,0.136,0.013,1216,413,0.049,0.017,22467,521,0.905,0.021,102,76,0.004,0.003,1046,393,0.042,0.016,7180,237,0.828,0.016,2367,405,0.095,0.016,24713,111,755,253,0.031,0.01,1014,333,0.041,0.013,197,106,0.026,0.014,173,124,0.023,0.016,153,89,0.047,0.028,476,136,0.146,0.044
"Shelton",40006,41,7734,616,0.193,0.015,7523,498,0.188,0.012,2146,398,0.054,0.01,35710,592,0.893,0.015,628,323,0.016,0.008,1522,327,0.038,0.008,12214,354,0.812,0.012,4519,579,0.113,0.014,39492,172,1859,374,0.047,0.009,2587,556,0.066,0.014,438,147,0.057,0.02,582,196,0.076,0.026,255,105,0.036,0.015,894,231,0.125,0.034
"Sherman",3627,23,876,193,0.242,0.053,663,120,0.183,0.033,33,26,0.009,0.007,3526,67,0.972,0.019,0,12,0,0.003,68,54,0.019,0.015,1251,101,0.915,0.047,291,90,0.08,0.025,3599,49,83,67,0.023,0.019,211,123,0.059,0.034,47,49,0.055,0.059,39,56,0.046,0.067,0,29,0,0.044,39,55,0.059,0.083
"Stamford",123995,56,27509,1170,0.222,0.009,15826,760,0.128,0.006,32850,2187,0.265,0.018,62319,1951,0.503,0.016,17274,1423,0.139,0.011,11552,1172,0.093,0.009,24920,738,0.548,0.013,43844,1739,0.354,0.014,122863,290,13695,1670,0.111,0.014,18976,1857,0.154,0.015,3991,705,0.148,0.027,5221,687,0.193,0.027,1412,312,0.092,0.021,2245,342,0.147,0.023
"Stratford",51694,39,10690,644,0.207,0.012,9286,528,0.18,0.01,7138,699,0.138,0.014,34345,1101,0.664,0.021,7336,793,0.142,0.015,2875,690,0.056,0.013,16602,517,0.818,0.021,6355,689,0.123,0.013,51270,132,3211,561,0.063,0.011,7109,1087,0.139,0.021,810,248,0.077,0.024,1831,376,0.174,0.037,528,153,0.059,0.017,1664,297,0.185,0.034
"Trumbull",36251,60,9227,569,0.255,0.016,6761,443,0.187,0.012,2293,400,0.063,0.011,30757,567,0.848,0.016,978,324,0.027,0.009,2223,459,0.061,0.013,10762,302,0.89,0.015,3889,421,0.107,0.012,35568,216,737,218,0.021,0.006,2223,497,0.062,0.014,110,81,0.012,0.009,411,147,0.045,0.016,191,89,0.031,0.014,940,201,0.151,0.033
"Weston",10261,24,3473,308,0.338,0.03,1227,177,0.12,0.017,304,196,0.03,0.019,9274,288,0.904,0.028,130,119,0.013,0.012,553,190,0.054,0.019,3002,129,0.952,0.021,1054,216,0.103,0.021,10252,28,182,103,0.018,0.01,174,113,0.017,0.011,36,58,0.01,0.017,59,79,0.017,0.023,15,48,0.012,0.039,17,57,0.014,0.047
"Westport",26769,41,7633,562,0.285,0.021,4451,340,0.166,0.013,901,262,0.034,0.01,23718,459,0.886,0.017,280,119,0.01,0.004,1870,310,0.07,0.012,8179,237,0.863,0.015,3181,460,0.119,0.017,26546,132,933,272,0.035,0.01,859,328,0.032,0.012,241,106,0.032,0.014,158,108,0.021,0.014,103,51,0.024,0.012,169,76,0.039,0.018
"Wilton",18353,30,5928,443,0.323,0.024,2475,272,0.135,0.015,491,185,0.027,0.01,16446,323,0.896,0.018,96,74,0.005,0.004,1320,274,0.072,0.015,5264,197,0.884,0.02,1863,330,0.102,0.018,18153,137,667,306,0.037,0.017,684,224,0.038,0.012,204,134,0.034,0.023,190,105,0.032,0.018,81,68,0.035,0.03,244,87,0.105,0.04
"Avon",18205,27,4546,398,0.25,0.022,3096,322,0.17,0.018,471,203,0.026,0.011,16288,305,0.895,0.017,131,108,0.007,0.006,1315,277,0.072,0.015,6115,242,0.847,0.026,2154,382,0.118,0.021,18007,84,744,291,0.041,0.016,830,261,0.046,0.014,216,127,0.048,0.028,162,118,0.036,0.026,72,93,0.024,0.032,379,131,0.128,0.047
"Berlin",20179,28,4295,432,0.213,0.021,3522,384,0.175,0.019,387,186,0.019,0.009,18454,562,0.915,0.028,270,359,0.013,0.018,1068,462,0.053,0.023,6571,257,0.866,0.02,2214,504,0.11,0.025,20113,45,959,424,0.048,0.021,1569,510,0.078,0.025,289,167,0.067,0.039,255,209,0.059,0.049,151,92,0.043,0.027,707,221,0.203,0.067
"Bloomfield",20562,37,3121,397,0.152,0.019,4816,410,0.234,0.02,816,338,0.04,0.016,7570,482,0.368,0.023,11010,639,0.535,0.031,1166,391,0.057,0.019,6227,349,0.732,0.03,4567,549,0.222,0.027,20107,159,1365,389,0.068,0.019,2387,764,0.119,0.038,190,118,0.061,0.038,451,181,0.145,0.06,290,112,0.065,0.026,605,152,0.135,0.036
"Bristol",60536,32,12556,757,0.207,0.013,9360,573,0.155,0.009,6489,873,0.107,0.014,50012,1000,0.826,0.017,1633,428,0.027,0.007,2402,501,0.04,0.008,16722,636,0.664,0.021,6010,788,0.099,0.013,59880,205,6298,888,0.105,0.015,8545,1224,0.143,0.02,1802,395,0.145,0.033,2203,458,0.177,0.038,743,198,0.083,0.023,1982,322,0.222,0.038
"Burlington",9384,45,2531,299,0.27,0.032,959,170,0.102,0.018,292,186,0.031,0.02,8693,251,0.926,0.027,123,86,0.013,0.009,276,149,0.029,0.016,3230,143,0.933,0.02,811,245,0.086,0.026,9384,45,337,178,0.036,0.019,402,154,0.043,0.016,101,81,0.04,0.032,45,69,0.018,0.027,46,53,0.048,0.056,126,94,0.131,0.101
"Canton",10304,19,2460,321,0.239,0.031,1677,222,0.163,0.022,444,308,0.043,0.03,9706,319,0.942,0.031,51,42,0.005,0.004,103,80,0.01,0.008,3338,180,0.834,0.032,513,167,0.05,0.016,10215,93,386,180,0.038,0.018,593,220,0.058,0.022,57,84,0.023,0.034,137,116,0.056,0.048,69,64,0.043,0.041,175,87,0.11,0.056
"East Granby",5036,119,1128,226,0.224,0.045,804,165,0.16,0.033,162,167,0.032,0.033,4383,313,0.87,0.065,276,218,0.055,0.043,215,167,0.043,0.033,1641,141,0.765,0.06,315,133,0.063,0.026,5036,119,180,156,0.036,0.031,328,159,0.065,0.032,67,74,0.059,0.066,21,72,0.019,0.064,39,57,0.049,0.071,113,81,0.141,0.105
"East Hartford",51241,56,11323,728,0.221,0.014,6742,453,0.132,0.009,13849,942,0.27,0.018,20409,968,0.398,0.019,11894,880,0.232,0.017,5089,936,0.099,0.018,11816,448,0.58,0.016,11153,1014,0.218,0.02,50640,205,6767,1021,0.134,0.02,10326,1388,0.204,0.027,1919,413,0.172,0.038,3012,471,0.269,0.045,626,168,0.097,0.027,1379,240,0.215,0.04
"East Windsor",11281,29,2303,416,0.204,0.037,1548,231,0.137,0.021,390,232,0.035,0.021,8631,681,0.765,0.06,959,455,0.085,0.04,1301,485,0.115,0.043,3107,309,0.687,0.058,1462,461,0.13,0.041,11082,128,608,269,0.055,0.024,1609,591,0.145,0.053,138,101,0.06,0.046,544,311,0.238,0.143,36,47,0.025,0.033,244,121,0.17,0.088
"Enfield",44699,54,8274,565,0.185,0.013,6924,420,0.155,0.009,3367,648,0.075,0.014,37392,775,0.837,0.017,2231,399,0.05,0.009,1709,392,0.038,0.009,12494,363,0.762,0.012,2592,473,0.058,0.011,40910,586,2860,548,0.07,0.013,4166,666,0.102,0.016,612,224,0.075,0.028,866,234,0.106,0.029,419,141,0.063,0.022,1382,262,0.207,0.042
"Farmington",25429,28,5808,475,0.228,0.019,4371,367,0.172,0.014,739,272,0.029,0.011,21024,783,0.827,0.031,576,244,0.023,0.01,3090,684,0.122,0.027,7936,323,0.767,0.022,3736,536,0.147,0.021,25230,84,1260,334,0.05,0.013,1346,345,0.053,0.014,199,123,0.034,0.021,245,116,0.042,0.02,214,100,0.051,0.024,518,134,0.123,0.033
"Glastonbury",34551,28,8884,560,0.257,0.016,5193,410,0.15,0.012,1294,241,0.037,0.007,29164,600,0.844,0.017,660,272,0.019,0.008,3433,555,0.099,0.016,10717,315,0.822,0.015,4016,491,0.116,0.014,34268,112,1097,335,0.032,0.01,2587,497,0.075,0.015,260,151,0.029,0.017,704,231,0.079,0.027,243,107,0.049,0.022,628,182,0.127,0.038
"Granby",11284,28,2710,346,0.24,0.031,1707,234,0.151,0.021,364,252,0.032,0.022,10459,282,0.927,0.025,160,119,0.014,0.011,301,167,0.027,0.015,4053,198,0.93,0.029,292,143,0.026,0.013,11207,42,228,107,0.02,0.01,476,171,0.042,0.015,31,61,0.011,0.023,48,82,0.018,0.031,26,42,0.016,0.026,242,91,0.148,0.058
"Hartford",125130,80,32216,1118,0.257,0.009,12127,618,0.097,0.005,54289,1439,0.434,0.012,20892,995,0.167,0.008,43752,1182,0.35,0.009,6197,707,0.05,0.006,11020,538,0.241,0.011,28771,1561,0.23,0.012,117359,652,39452,2133,0.336,0.018,30335,2124,0.258,0.018,14256,953,0.45,0.034,9525,835,0.301,0.028,2613,323,0.226,0.03,3551,370,0.307,0.035
"Hartland",2257,120,519,73,0.23,0.035,389,67,0.172,0.031,18,14,0.008,0.006,2158,123,0.956,0.075,17,16,0.008,0.007,64,31,0.028,0.014,718,51,0.918,0.043,89,43,0.039,0.019,2247,117,115,56,0.051,0.025,188,78,0.084,0.035,17,32,0.033,0.064,84,45,0.165,0.09,51,42,0.131,0.11,30,36,0.077,0.093
"Manchester",58196,34,12555,761,0.216,0.013,7597,476,0.131,0.008,8350,1049,0.143,0.018,36610,1019,0.629,0.018,7182,925,0.123,0.016,6054,781,0.104,0.013,13428,588,0.56,0.021,8511,837,0.146,0.014,57655,116,6031,1033,0.105,0.018,9142,1233,0.159,0.021,2085,481,0.167,0.04,2960,489,0.236,0.042,371,139,0.051,0.019,1306,248,0.18,0.036
"Marlborough",6398,30,1674,282,0.262,0.044,842,202,0.132,0.032,250,174,0.039,0.027,6031,220,0.943,0.035,42,66,0.007,0.01,75,78,0.012,0.012,1964,147,0.896,0.054,484,241,0.076,0.038,6254,84,63,66,0.01,0.011,479,386,0.077,0.062,0,51,0,0.031,253,171,0.155,0.107,0,42,0,0.056,0,54,0,0.072
"New Britain",73112,35,16862,884,0.231,0.012,9338,541,0.128,0.007,28194,1332,0.386,0.018,33664,1134,0.46,0.016,7545,935,0.103,0.013,3709,695,0.051,0.01,11489,578,0.411,0.018,14424,1093,0.197,0.015,70023,341,15658,1478,0.224,0.021,16535,1508,0.236,0.022,5184,623,0.312,0.041,5062,640,0.304,0.042,1063,234,0.121,0.028,2743,360,0.312,0.045
"Newington",30606,34,5721,448,0.187,0.015,5638,400,0.184,0.013,2347,541,0.077,0.018,24312,802,0.794,0.026,1534,551,0.05,0.018,2413,483,0.079,0.016,10464,395,0.827,0.025,5342,523,0.175,0.017,30228,139,1329,321,0.044,0.011,2869,602,0.095,0.02,271,128,0.048,0.023,791,250,0.14,0.045,329,117,0.061,0.022,762,160,0.142,0.032
"Plainville",17767,24,3675,451,0.207,0.025,2742,323,0.154,0.018,1175,338,0.066,0.019,15542,451,0.875,0.025,399,222,0.022,0.012,651,255,0.037,0.014,5579,328,0.732,0.033,1400,293,0.079,0.016,17619,101,1175,396,0.067,0.022,2783,691,0.158,0.039,316,204,0.087,0.057,911,335,0.25,0.097,178,113,0.067,0.044,596,164,0.225,0.067
"Rocky Hill",19743,47,4069,480,0.206,0.024,3046,340,0.154,0.017,1371,363,0.069,0.018,15148,688,0.767,0.035,475,193,0.024,0.01,2749,513,0.139,0.026,5419,326,0.668,0.03,3706,526,0.188,0.027,19426,111,1507,468,0.078,0.024,1968,539,0.101,0.028,295,183,0.072,0.046,435,197,0.107,0.05,317,162,0.114,0.06,450,163,0.162,0.062
"Simsbury",23591,31,6352,440,0.269,0.019,3463,278,0.147,0.012,914,400,0.039,0.017,21082,473,0.894,0.02,363,155,0.015,0.007,1232,299,0.052,0.013,7561,206,0.868,0.016,1908,325,0.081,0.014,23339,107,448,145,0.019,0.006,1365,419,0.058,0.018,33,60,0.005,0.009,474,226,0.075,0.036,82,62,0.025,0.019,283,129,0.086,0.04
"Southington",43288,25,9324,545,0.215,0.013,7972,505,0.184,0.012,1426,338,0.033,0.008,40022,607,0.925,0.014,524,214,0.012,0.005,1316,438,0.03,0.01,14218,397,0.834,0.016,3152,445,0.073,0.01,42805,204,1832,416,0.043,0.01,3469,566,0.081,0.013,506,197,0.055,0.022,734,208,0.079,0.023,286,124,0.037,0.016,1314,244,0.17,0.033
"South Windsor",25756,29,6369,569,0.247,0.022,3875,381,0.15,0.015,1590,615,0.062,0.024,19671,878,0.764,0.034,1599,529,0.062,0.021,2896,558,0.112,0.022,8266,268,0.887,0.015,3862,559,0.15,0.022,25518,156,1140,685,0.045,0.027,1491,607,0.058,0.024,418,312,0.067,0.051,467,259,0.075,0.042,196,73,0.051,0.02,397,131,0.104,0.036
"Suffield",15731,24,3205,377,0.204,0.024,2247,254,0.143,0.016,961,189,0.061,0.012,12809,414,0.814,0.026,1454,359,0.092,0.023,507,196,0.032,0.012,4178,199,0.854,0.027,975,245,0.062,0.016,13114,283,551,381,0.042,0.029,749,276,0.057,0.021,174,183,0.055,0.058,180,122,0.057,0.039,36,53,0.017,0.025,214,98,0.103,0.049
"West Hartford",63340,41,14162,688,0.224,0.011,10999,542,0.174,0.009,6009,519,0.095,0.008,47765,913,0.754,0.014,4071,721,0.064,0.011,5495,620,0.087,0.01,18089,479,0.726,0.015,11413,832,0.18,0.013,61493,288,4513,701,0.073,0.011,6188,849,0.101,0.014,1063,276,0.076,0.02,1439,324,0.102,0.023,912,205,0.09,0.021,1382,236,0.136,0.024
"Wethersfield",26590,86,5630,466,0.212,0.018,5514,426,0.207,0.016,2245,471,0.084,0.018,22402,679,0.842,0.026,648,265,0.024,0.01,1295,389,0.049,0.015,8658,335,0.797,0.023,3731,465,0.14,0.018,26450,126,1537,393,0.058,0.015,2369,468,0.09,0.018,307,119,0.055,0.022,500,190,0.089,0.035,377,145,0.07,0.027,959,194,0.177,0.038
"Windsor",29100,34,6462,537,0.222,0.018,4492,372,0.154,0.013,2651,439,0.091,0.015,14110,542,0.485,0.019,10454,692,0.359,0.024,1885,434,0.065,0.015,8661,315,0.81,0.019,4511,591,0.155,0.02,28588,184,1524,443,0.053,0.016,2579,553,0.09,0.019,482,155,0.075,0.025,811,218,0.126,0.035,216,100,0.052,0.024,569,147,0.136,0.037
